sid,roi,modality,0s,2s,4s,6s,8s,10s
T_475,rHC,ntt,-0.059344986,-0.169993773,-0.46826068,-0.223070832,0.132858233,0.230386411
T_488,rHC,ntt,-0.004851308,0.120099149,-0.05777768,-0.079515074,-0.070595378,-0.080554718
T_490,rHC,ntt,-0.023209291,0.0319067,-0.022922345,0.063052535,0.028363429,0.056246529
T_491,rHC,ntt,0.009648726,0.005159774,-0.016323432,0.02781372,-0.022062813,0.004322999
T_495,rHC,ntt,-0.011126415,-0.168925791,-0.205256231,-0.122975233,-0.27101241,-0.037841097
T_507,rHC,ntt,0.050801553,-0.001348438,0.014720705,-0.028768051,0.102438107,-0.011348669
T_513,rHC,ntt,0.050158919,-0.06297228,-0.151565413,-0.099547529,-0.008643022,-0.05119478
T_524,rHC,ntt,-0.016535946,-0.12547041,-0.113605069,-0.142304547,-0.037694134,-0.049319015
T_549,rHC,ntt,-0.100082318,-0.098128605,-0.126686325,-0.197090587,-0.139819382,-0.103767286
T_550,rHC,ntt,-0.000686431,-0.118585371,-0.106537469,0.027188401,-0.023069785,-0.082530156
T_554,rHC,ntt,-0.142432287,-0.713833659,-0.436871573,-0.015968769,0.116979763,-0.024950406
T_556,rHC,ntt,-0.018768882,-0.14758671,-0.253942796,-0.226595416,-0.171490759,-0.105925354
T_593,rHC,ntt,0.0781479,0.023938407,-0.037064631,0.026268256,0.039791714,0.026895546
T_595,rHC,ntt,0.040118147,-0.071988918,0.096879373,0.096300874,0.077577133,-0.038329828
T_603,rHC,ntt,-0.094319013,-0.114113923,-0.134301898,-0.081550311,-0.063374986,-0.089072774
T_614,rHC,ntt,0.085147492,-0.02478912,0.02360109,0.156218281,0.092977176,0.024209623
T_624,rHC,ntt,0.050299197,0.024083672,0.011758257,0.060674535,0.055856657,0.155248065
T_629,rHC,ntt,-0.048758483,-0.062183909,-0.062818894,-0.053835201,-0.115211732,-0.135715957
T_642,rHC,ntt,-0.025080533,-0.060240821,0.020683567,0.081113755,0.043525204,0.047698855
T_647,rHC,ntt,-0.092073797,-0.127959174,-0.122701358,-0.078956918,-0.133680012,-0.22293373
T_652,rHC,ntt,-0.055277898,-0.022880312,-0.111442274,-0.18405456,-0.062400038,-0.011338252
T_662,rHC,ntt,-0.127416839,-0.050845788,0.193901088,0.11399499,-0.121187463,-0.058990444
T_663,rHC,ntt,-0.1003188,-0.228441226,-0.340462888,-0.299517181,-0.175208141,-0.0542007
T_665,rHC,ntt,0.019186051,-0.048677413,-0.096637191,0.000577,0.117561157,0.02022136
T_475,rHC,sg,0.085692914,0.098892144,-0.062270619,-0.187426027,-0.095023593,-0.105431449
T_488,rHC,sg,-0.01874221,0.207321294,0.100813235,-0.056050509,-0.159952762,-0.045660556
T_490,rHC,sg,-0.042275741,-0.018539644,-0.020826025,-0.086365708,-0.085805191,-0.047969489
T_491,rHC,sg,-0.05972408,0.019635463,0.061225737,0.022465679,-0.072698312,-0.018194865
T_495,rHC,sg,-0.120510581,-0.06772399,0.107676539,0.008416153,0.027675154,-0.045002138
T_507,rHC,sg,0.027375247,0.0132066,-0.143704467,-0.119603623,-0.102180296,0.04672727
T_513,rHC,sg,0.146797829,0.159121998,0.095583321,0.008931774,-0.056217442,-0.004728369
T_524,rHC,sg,-0.020843305,0.173077409,-0.035423593,-0.160831906,-0.024989145,0.020933937
T_549,rHC,sg,0.025995446,0.015311664,-0.120244455,-0.230392348,-0.283792239,-0.134412679
T_550,rHC,sg,0.012439643,0.036621128,-0.028723235,-0.048149973,-0.145314279,0.119706655
T_554,rHC,sg,-0.079454365,0.023360505,-0.046034605,-0.24598994,0.03541274,0.182389588
T_556,rHC,sg,0.060902401,0.058785252,-0.064814732,-0.095120687,-0.049830296,0.166950952
T_593,rHC,sg,-0.089570189,0.065684649,-0.319419384,-0.0556179,-0.132391118,-0.108397333
T_595,rHC,sg,0.046302977,0.322867832,0.052307613,-0.134166089,0.05122235,0.224501206
T_603,rHC,sg,-0.025039811,0.146455884,0.119530297,0.059883178,-0.080250523,0.069268473
T_614,rHC,sg,-0.010881056,-0.071775084,-0.069840071,-0.028739664,-0.031890889,-0.077045821
